Start,Type,Description,,,#VALUE!,,
0:00.880,Track,,,,0.88,,
0:01.253,Track,,,,1.253,,spawn
0:01.626,Track,,,,1.626,,
0:02.000,Cue,,beat 1,,2,beat,
0:02.373,Track,,,,2.373,,
0:02.760,Track,,,,2.76,,spawn
0:03.120,Track,,,,3.12,,
0:03.466,Cue,,beat 2,,3.466,beat,
0:03.866,Track,,,,3.866,,
0:04.240,Track,,,,4.24,,spawn
0:04.586,Track,,,,4.586,,
0:04.946,Cue,,beat 3,,4.946,beat,
0:05.306,Track,,,,5.306,,
0:05.666,Track,,,,5.666,,spawn
0:06.053,Track,,,,6.053,,
0:06.426,Cue,,beat 4,,6.426,beat,
0:06.800,Track,,,,6.8,,
0:07.186,Track,,,,7.186,,spawn
0:07.560,Track,,,,7.56,,
0:07.933,Cue,,beat 5,,7.933,beat,
0:08.333,Track,,,,8.333,,
0:08.680,Track,,,,8.68,,spawn
0:09.106,Track,,,,9.106,,
0:09.466,Cue,,beat 6,,9.466,beat,
0:09.786,Track,,,,9.786,,
0:10.200,Track,,,,10.2,,
0:10.573,Track,,,,10.573,,spawn
0:10.920,Track,,,,10.92,,
0:11.320,Cue,,beat 7,,11.32,beat,spawn
0:11.706,Track,,,,11.706,,
0:12.120,Cue,,beat 8,,12.12,beat,
0:12.493,Track,,,,12.493,,
0:12.866,Track,,,,12.866,,
0:13.240,Track,,,,13.24,,
0:13.600,Track,,,,13.6,,
0:13.960,Track,,,,13.96,,spawn
0:14.306,Track,,,,14.306,,
0:14.746,Cue,,beat 9,,14.746,beat,
0:15.053,Track,,,,15.053,,
0:15.480,Track,,,,15.48,,
0:15.826,Track,,,,15.826,,
0:16.186,Track,,,,16.186,,
0:16.546,Track,,,,16.546,,
0:17.000,Track,,,,17,,spawn
0:17.386,Track,,,,17.386,,
0:17.733,Cue,,beat 10,,17.733,beat,
0:18.120,Track,,,,18.12,,
0:18.493,Track,,,,18.493,,
0:18.853,Track,,,,18.853,,
0:19.226,Track,,,,19.226,,
0:19.653,Track,,,,19.653,,
0:20.000,Track,,,,20,,spawn
0:20.373,Track,,,,20.373,,
0:20.760,Cue,,beat 11,,20.76,beat,
0:21.053,Track,,,,21.053,,
0:21.453,Track,,,,21.453,,
0:21.840,Track,,,,21.84,,spawn
0:22.226,Track,,,,22.226,,
0:22.629,Cue,,beat 12,,22.629,beat,
0:22.920,Track,,,,22.92,,spawn
0:23.293,Track,,,,23.293,,
0:23.720,Cue,,beat 13,,23.72,beat,
0:24.066,Track,,,,24.066,,
0:24.440,Track,,,,24.44,,
0:24.800,Track,,,,24.8,,
0:25.173,Track,,,,25.173,,spawn
0:25.560,Track,,,,25.56,,
0:25.933,Cue,,beat 14,,25.933,beat,spawn
0:26.360,Track,,,,26.36,,
0:26.760,Cue,,beat 15,,26.76,beat,
0:27.093,Track,,,,27.093,,
0:27.400,Track,,,,27.4,,
0:27.866,Track,,,,27.866,,
0:28.266,Track,,,,28.266,,spawn
0:28.613,Track,,,,28.613,,spawn
0:29.013,Cue,,beat 16,,29.013,beat,spawn
0:29.360,Cue,,beat 17,,29.36,beat,
0:29.720,Cue,,beat 18,,29.72,beat,
0:30.120,Track,,,,30.12,,
0:30.493,Track,,,,30.493,,
0:30.840,Track,,,,30.84,,
0:31.240,Track,,,,31.24,,spawn
0:31.626,Track,,,,31.626,,
0:32.013,Cue,,beat 19,,32.013,beat,spawn
0:32.346,Track,,,,32.346,,
0:32.746,Cue,,beat 20,,32.746,beat,
0:33.040,Track,,,,33.04,,
0:33.426,Track,,,,33.426,,
0:33.800,Track,,,,33.8,,spawn
0:34.280,Track,,,,34.28,,
0:34.626,Cue,,beat 21,,34.626,beat,spawn
0:34.946,Track,,,,34.946,,spawn
0:35.320,Cue,,beat 22,,35.32,beat,
0:35.733,Cue,,beat 23,,35.733,beat,spawn
0:36.040,Track,,,,36.04,,
0:36.453,Cue,,beat 24,,36.453,beat,
0:36.773,Track,,,,36.773,,
0:37.160,Track,,,,37.16,,spawn
0:37.520,Track,,,,37.52,,
0:37.880,Cue,,beat 25,,37.88,beat,
0:38.306,Track,,,,38.306,,
0:38.653,Track,,,,38.653,,spawn
0:39.040,Track,,,,39.04,,
0:39.440,Cue,,beat 26,,39.44,beat,
0:39.786,Track,,,,39.786,,
0:40.160,Track,,,,40.16,,spawn
0:40.520,Track,,,,40.52,,
0:40.920,Cue,,beat 27,,40.92,beat,
0:41.293,Track,,,,41.293,,
0:41.653,Track,,,,41.653,,spawn
0:42.000,Track,,,,42,,
0:42.426,Cue,,beat 28,,42.426,beat,
0:42.760,Track,,,,42.76,,
0:43.133,Track,,,,43.133,,spawn
0:43.533,Track,,,,43.533,,
0:43.920,Cue,,beat 29,,43.92,beat,
0:44.306,Track,,,,44.306,,
0:44.640,Track,,,,44.64,,spawn
0:45.026,Track,,,,45.026,,
0:45.440,Cue,,beat 30,,45.44,beat,
0:45.813,Track,,,,45.813,,
0:46.200,Track,,,,46.2,,spawn
0:46.546,Track,,,,46.546,,spawn
0:46.976,Cue,,beat 31,,46.976,beat,spawn
0:47.383,Cue,,beat 32,,47.383,beat,spawn
0:47.685,Cue,,beat 33,,47.685,beat,
0:48.150,Cue,,beat 34,,48.15,beat,
0:48.440,Track,,,,48.44,,
0:48.800,Track,,,,48.8,,
0:49.160,Track,,,,49.16,,spawn
0:49.600,Track,,,,49.6,,
0:49.946,Cue,,beat 35,,49.946,beat,spawn
0:50.400,Track,,,,50.4,,
0:50.760,Cue,,beat 36,,50.76,beat,spawn
0:51.040,Track,,,,51.04,,
0:51.474,Cue,,beat 37,,51.474,beat,spawn
0:51.840,Track,,,,51.84,,
0:52.240,Cue,,beat 38,,52.24,beat,spawn
0:52.533,Track,,,,52.533,,spawn
0:53.000,Cue,,beat 39,,53,beat,spawn
0:53.386,Cue,,beat 40,,53.386,beat,
0:53.746,Cue,,beat 41,,53.746,beat,spawn
0:54.080,Track,,,,54.08,,
0:54.480,Cue,,beat 42,,54.48,beat,
0:54.800,Track,,,,54.8,,
0:55.146,Track,,,,55.146,,
0:55.506,Track,,,,55.506,,
0:55.920,Track,,,,55.92,,spawn
0:56.280,Track,,,,56.28,,
0:56.706,Cue,,beat 43,,56.706,beat,spawn
0:57.013,Track,,,,57.013,,spawn
0:57.493,Cue,,beat 44,,57.493,beat,spawn
0:57.880,Cue,,beat 45,,57.88,beat,
0:58.280,Cue,,beat 46,,58.28,beat,spawn
0:58.626,Track,,,,58.626,,
0:58.986,Cue,,beat 47,,58.986,beat,
0:59.320,Track,,,,59.32,,
0:59.720,Track,,,,59.72,,
1:00.040,Track,,,,60.04,,
1:00.440,Track,,,,60.44,,
1:00.813,Track,,,,60.813,,
1:01.200,Track,,,,61.2,,
1:01.586,Track,,,,61.586,,
1:01.946,Track,,,,61.946,,spawn
1:02.333,Track,,,,62.333,,
1:02.720,Cue,,beat 48,,62.72,beat,
1:03.066,Track,,,,63.066,,spawn
1:03.493,Track,,,,63.493,,
1:03.880,Cue,,beat 49,,63.88,beat,
1:04.240,Track,,,,64.24,,spawn
